5.314353664441e+00,3.216844569834e+02,4.817225224807e+00,2.356231401813e+00
1.359469254349e+01,5.661882180761e+01,3.599325331267e+00,1.014035350080e-01
3.608821281537e-01,2.301097923875e+03,5.940802299445e+00,6.044674585992e+00
1.067715721908e+01,9.160963819882e+01,5.062750160547e+00,2.300785802020e+00
1.995783617055e+01,2.832332092509e+01,1.612242651247e+00,3.258112682833e+00
8.825683069544e+00,3.502969543523e+01,5.997572008480e+00,1.681072928487e+00
8.952625552705e+00,1.468834827533e+03,3.033500441550e+00,8.956064241249e-01
1.694481079207e+01,6.922276987522e+02,1.768363124083e+00,1.530991769927e-01
-5.603173060269e+00,3.722032128998e+03,5.776193054878e+00,7.173692735176e-01
3.463286954342e+00,2.529167777266e+02,3.358759701542e+00,4.353424884006e+00
1.418230946514e+01,1.562147060478e+02,4.048512025053e+00,3.434511983385e+00
1.193161551997e+01,3.975367400861e+00,3.225887601831e+00,4.259516518907e+00
6.685183172202e-01,2.168451777781e+02,2.390694919525e+00,6.688430689029e+00
7.211923706185e+00,1.334751848964e+03,6.665952495747e+00,4.359178255189e+00
1.742027575987e+01,6.392049534982e+01,6.257590103499e+00,1.022135209312e+01
1.836204581015e+01,6.605975311429e+03,2.971273853492e+00,7.711683872054e-01
7.423401560011e+00,1.342576603741e+03,6.303674113627e+00,3.538248270163e+00
1.764803947203e+01,2.208942712278e+04,2.055393014133e+00,3.326035573446e+00
1.787895057215e+01,3.960966281538e+00,6.780182419827e+00,1.932409347772e+00
1.222738712279e+01,1.026833518067e+01,2.349141026870e+00,1.399965654009e+00
1.654411194910e+01,2.612510019698e+02,6.064091934031e+00,8.951237647221e-01
1.172234600942e+01,4.686030229738e+01,1.846478062232e+00,3.891822172302e-01
9.877194814046e+00,2.200218707980e+02,4.236512843710e+00,9.531237452957e-01
6.861731335365e+00,1.046640765577e+02,5.928945323975e+00,7.367671990902e+00
1.223019963915e+01,3.156481971348e+01,1.886813785388e+00,9.835639805428e-01
9.019111841859e+00,7.361943572179e+00,1.134943687323e+00,5.088917044062e-01
1.346632962816e+01,9.859475234604e+02,1.001423054544e+00,3.625362832425e+00
1.542034921069e+01,8.643815097656e+01,4.816634547016e+00,2.096236664662e-03
1.425751266923e+01,9.234582574398e+01,4.903469307931e+00,2.162746774917e+00
6.922400556642e+00,4.521253596103e+02,6.907223771032e+00,7.466728690563e+00
1.280348102227e+01,2.596073784729e-01,6.474851633333e+00,1.222465097345e+00
1.521031610799e+01,2.263959647936e+02,5.137612511579e+00,1.277464304664e-01
8.583343444983e+00,4.526488092234e+01,6.494700262309e+00,1.770060057685e+00
9.867958378649e+00,1.643357441910e+01,3.902582746849e+00,4.441495332020e+00
8.680994881098e+00,1.361682307333e+03,1.877864573762e+00,6.975518712453e-01
1.050426953868e+01,1.050936756706e+01,4.454080593169e+00,3.822875386729e-01
8.411281209928e+00,1.466183081578e+01,5.937539386694e+00,8.225448684409e-02
1.790905261225e+01,1.176028155597e+02,2.505220033752e+00,9.103204689094e-01
7.429348543251e+00,4.820359126474e+01,3.988754982651e+00,3.286892284390e+00
7.770447055392e+00,2.024390833750e+02,5.006250112722e+00,3.106515708719e+00
6.398163632463e+00,7.379036482374e+03,4.373634493206e+00,1.032356481854e+01
1.689696690958e+01,3.182223187694e+00,1.947783180386e+00,2.689079033993e+00
6.120211307277e+00,3.168619283198e+03,5.091672986375e+00,1.552655663502e+00
1.957464721965e+01,4.919411925565e+03,1.831999235819e+00,8.041066524991e-02
1.929043908954e+00,1.865819994411e+01,4.049683132326e+00,8.563514782212e-01
1.312899287792e+01,1.045650811496e+01,1.255427282569e+00,2.434200808007e+00
1.252423754207e+01,5.123104988369e+00,4.381131992874e+00,1.759572355607e+00
9.238240399830e+00,2.327994712196e+02,1.908924387606e+00,2.941865940988e-02
1.330249013665e+01,4.402263834176e+02,2.206182919843e+00,1.280929266830e+00
8.692859219269e+00,4.437031813653e+03,2.027055601690e+00,3.321624738661e+00
1.012136624142e+01,1.498583171105e+02,2.776812951811e+00,3.127600282304e+00
8.482705876459e+00,6.463133912153e+03,1.851846017121e+00,1.327055268089e-01
1.150904713663e+01,1.310020194022e+03,6.780103012041e+00,1.582189087817e+00
2.705538781751e+00,2.643535725336e+00,4.206181908182e+00,3.261300913793e+00
1.465539414428e+01,7.858318895109e+01,1.829428141897e+00,1.262840514446e-02
1.174512264542e+01,9.506893008454e-01,4.685505412176e+00,1.932165354658e+00
2.138759373332e+01,2.197319046996e+01,1.661958998363e+00,1.079424225711e+00
9.472146784852e+00,7.996952355713e+00,1.350876420559e+00,4.396451177080e+00
1.433480984117e+01,2.570739396758e+01,1.489792350582e+00,2.748929620213e+00
7.705167513178e-01,1.487473885486e+02,6.964939917517e+00,2.041345870797e+00
7.756450155955e+00,1.997025664758e+02,1.211039079277e+00,1.531210252955e-01
4.740062157117e+00,4.997963885691e+01,6.531780240355e+00,6.510341708144e-01
8.757731911172e+00,1.091803024858e+01,4.432424387130e+00,2.162025297271e+00
4.358660813761e+00,6.113043457263e+03,5.145121101304e+00,8.470381051435e+00
6.885604988698e+00,2.833939593752e+02,6.953027904439e+00,2.816057902716e-01
5.177567294148e+00,9.034871841529e+01,6.947304453873e+00,9.658224106759e-01
-2.519209033807e-01,2.631558338459e+01,5.913202275809e+00,3.166010574564e+00
1.077756583551e+01,7.628689656600e+02,4.568677721569e+00,9.108880163880e-01
9.274463289460e+00,4.399324046427e+01,5.936694663543e+00,7.923057945684e-01
1.177476386323e+01,3.043590268639e+03,5.991488922633e+00,5.238020867796e+00
1.134699774577e+01,5.083502851620e+01,2.017840655489e+00,2.113580407919e+00
-5.959484780999e-01,2.380655016247e+01,4.671499949295e+00,5.434959552040e-01
1.006565677263e+01,7.707015004176e+02,4.203818194481e+00,3.204582058221e-01
6.041445355401e+00,8.355754120952e+01,3.848202995915e+00,1.185991296101e+01
1.462457354038e+01,5.671607468264e+00,4.176489201949e+00,3.310450065423e+00
1.096652744171e+01,1.763222129534e+02,2.569788430668e+00,2.523234673810e-01
1.059436847945e+01,6.245248639769e+02,5.136893063520e+00,2.177078800538e-01
1.302835600596e+01,4.789558703501e+02,6.411125827312e+00,2.450908966895e+00
1.230272147551e+01,1.163989172512e+03,5.058261092895e+00,1.177191876075e+00
8.020511768741e+00,3.471764650107e+02,3.481498041394e+00,1.200272951361e-01
3.684120521490e+00,1.195895021801e+02,4.740264844229e+00,2.800423981196e+00
1.024829099389e+01,9.774520769510e+00,2.331766994336e+00,6.975664342661e+00
1.409632198050e+01,2.937214470074e+01,2.580227145656e+00,1.794550933253e+00
1.099934539474e+01,9.167809203049e+00,1.148187822316e+00,6.612555690831e-01
5.666062105267e+00,6.276678545385e+01,4.085970901565e+00,1.270169659909e+00
1.591262441982e+01,3.899154799435e+01,3.417104639168e+00,1.006678508605e+00
1.242110799315e+00,1.680258630603e+01,1.435169282853e+00,2.802661187486e+00
6.706271843343e+00,3.714644760736e+03,3.032948918958e+00,1.021355802629e+00
6.837083841019e+00,2.900095683712e+00,6.003240948970e+00,1.592082479708e+00
5.096559152877e+00,1.179769947159e+02,5.431992253995e+00,2.147247952190e-02
5.492525355030e+00,1.048807397584e+02,1.435213213870e+00,5.733283155776e+00
9.830040227861e+00,1.334518999765e+02,6.323478156612e+00,7.169109032323e-01
1.158156849404e+01,2.089720619218e+03,4.165451565009e+00,2.896750005674e+00
1.407015405732e+01,4.897745291994e+01,2.281420928402e+00,1.089224054146e+00
9.158899298212e+00,1.804005996063e+01,2.287182141503e+00,2.709769521030e+00
1.111800368961e+01,6.017741293945e-01,3.471113981352e+00,5.744618776486e+00
1.385242164791e+00,7.014764482571e-01,5.341541947059e+00,3.589758838094e+00
8.643388579154e+00,2.684563391337e+02,3.769540131028e+00,2.080294727052e+00
1.120677978746e+01,7.403753114095e+02,5.738261851832e+00,3.641430957895e+00
1.300170754730e+01,2.030589474449e+03,2.313085005654e+00,3.123394487217e+00
5.984307984201e+00,4.545303186414e+01,6.476479779825e+00,3.441453201099e+00
2.053664097972e+00,4.435303029572e+02,5.713553952736e+00,3.069630354752e+00
9.559760539713e+00,4.630671401112e+02,4.668784265941e+00,1.544524349634e+00
1.486423168334e+01,3.893979411978e+02,5.873104002656e+00,4.884577575171e+00
3.276551734004e+00,5.176918688847e+01,3.441631209960e+00,1.893048271414e+00
1.536947094686e+01,1.085795082203e+03,6.190775579119e+00,6.662456330027e-01
1.164212748009e+01,1.897030111236e+03,3.523923484302e+00,4.003297552730e+00
5.336390933293e+00,2.406820491588e+02,5.261585479521e+00,1.353713377399e+00
7.754037877339e+00,1.441431691719e+02,5.725668543913e+00,1.320982058060e+00
2.998152698686e+00,2.801056081026e+02,1.692715485190e+00,3.530543899761e+00
1.226990926715e+01,1.282202394361e+02,2.838543984707e+00,1.584071144723e+00
6.607993775142e+00,1.904703928148e+02,6.030189830299e+00,1.091254476327e-01
5.788699063669e+00,1.000928593042e+01,6.351518337134e+00,6.906321197025e-01
1.394437126455e+01,2.652640588736e+03,4.282833481308e+00,1.568799869258e+00
9.412800855254e+00,7.967421014869e+01,1.819517926574e+00,4.756498424910e-01
7.801720475629e+00,1.539944643111e+03,5.650873046158e+00,1.868685779893e+00
8.473994359790e+00,1.980702618686e+03,5.074307202037e+00,4.816084513674e-01
1.104518309645e+01,1.320384351600e+01,2.502088311819e+00,1.442281426776e+00
1.606042882824e+01,2.705307610989e+02,3.562041469457e+00,3.757872458496e+00
7.858350855163e+00,5.262440413970e+03,4.449406101833e+00,5.146485557601e-01
1.172317367123e+01,7.068643810472e+01,5.049445226788e+00,4.759696454673e+00
5.747277507314e+00,2.208757418533e+02,2.161340562266e+00,1.427513758973e+00
1.224833375832e+01,5.707416046224e+01,4.503378005203e+00,2.815027839199e-01
1.082903014966e+01,2.531634540664e+00,2.061120967115e+00,7.532151487818e-01
-8.431474741282e-01,2.412499554898e+01,5.784431299555e+00,5.984630756911e-01
9.848204980842e+00,1.963102852395e+01,1.251482527802e+00,6.450467244676e-01
1.399921775164e+01,2.619166839236e+03,1.867883138273e+00,2.571144372855e+00
6.219684312050e+00,2.617046464853e+02,4.093743202605e+00,7.807294822429e-01
4.717913579776e+00,4.037569548696e+02,6.751089007481e+00,4.131234221472e-01
4.711984234617e+00,5.211612671496e+03,2.565241848113e+00,9.431871968503e-01
1.487404264307e+01,3.387458681849e+01,6.562831283400e+00,7.863231145292e+00
2.289485462366e+01,1.451348352815e+02,6.420840463743e+00,4.379619146521e+00
1.388977059386e+01,3.989030131646e+02,6.750966329911e+00,3.059350362483e+00
7.775370103714e-01,2.450402086064e+02,5.676331369988e+00,9.335462707395e-01
8.864035843030e+00,4.221774773573e+01,5.752754908713e+00,1.054656202487e+01
7.179887035223e+00,2.189669378482e+03,5.721580656704e+00,3.206595800497e+00
7.983673825128e+00,1.100066830215e+02,4.599207293326e+00,3.925034181876e+00
4.618301381056e+00,1.120100613517e+03,3.571527647361e+00,4.498238263343e+00
1.389480039384e+01,3.203282617226e+02,4.292692535165e+00,2.067620817599e+00
1.402431136033e+01,9.928574938913e+02,2.853248548167e+00,3.692847949822e+00
1.249830380045e+01,6.945622145076e+00,3.481795318813e+00,1.129186804914e+00
9.671113694200e+00,9.623045593986e+01,2.515632855102e+00,3.859665099401e-02
1.460398195689e+01,8.185343375318e+01,5.805777041861e+00,2.291225249733e-01
6.099388547964e+00,5.205175028369e+01,6.571163091279e+00,3.718223640479e-01
1.143939422328e+01,2.508471545921e+01,2.093678259595e+00,9.688674918867e-01
9.170421494433e+00,6.258882958149e+01,2.399354865428e+00,9.751697111538e-01
9.677271934582e+00,1.162410803791e+02,6.725641704389e+00,4.223557805809e+00
1.088367058038e+01,7.488138107944e+02,1.794862197050e+00,1.152739328996e+00
1.051965474156e+01,5.923283511574e+02,4.441944495057e+00,5.492816562831e+00
7.070494807330e+00,3.721031322552e+02,5.002232895620e+00,3.745787351057e-01
7.391115158691e+00,1.646404746530e+01,5.023958752082e+00,2.121853562147e+00
2.250291858123e+00,3.368222469601e+02,4.972657970370e+00,6.966810392783e+00
7.656511052429e+00,3.811390273247e+01,6.442647765347e+00,1.007926826380e+00
1.660723707116e+01,3.219159650731e+03,1.186232036335e+00,5.294996723595e+00
1.420042695738e+01,1.870454672303e+02,1.130977288776e+00,6.987208150083e+00
1.096351762471e+01,2.654598023195e+01,3.812816639395e+00,3.258696911200e-01
1.086572667838e+01,3.634253034138e+04,2.225183512837e+00,4.764796771797e-01
7.990470492666e+00,1.020702218708e+02,5.613653482020e+00,2.964089344832e+00
1.617282625173e+01,2.274589352948e+01,4.727338669713e+00,9.232434594518e-01
1.414138001181e+01,1.004207794797e+01,6.863235515470e+00,6.015376760944e-01
1.886331319258e+00,8.183296483101e+01,5.157229547334e+00,1.251545487458e+00
2.001058579014e+01,2.198355336542e+01,6.932046779303e+00,5.827774038062e-01
9.469893844929e+00,6.940036324343e+00,3.690205888104e+00,1.388462375933e-01
7.147634211788e+00,2.736742078037e+01,4.877533624693e+00,1.557062113467e+00
1.025358789097e+01,6.259917654214e+01,2.615446001692e+00,1.520641194329e-01
6.877140396083e+00,9.276222235210e+01,5.917857263343e+00,2.155707772813e+00
3.478733811443e+00,4.533558383816e+02,1.189081327216e+00,2.346782271837e+00
5.035516205310e+00,6.440171878803e+00,3.454813164581e+00,7.533133379223e-01
7.532857489523e+00,2.701766268369e+00,2.960188354359e+00,6.189427487794e-01
8.211761347306e+00,2.010080617811e+01,1.955281300010e+00,7.087849756368e-01
1.251681770484e+01,8.776988598229e+01,3.797085067010e+00,3.364281425516e+00
2.573098709917e+00,6.115553329437e+02,2.940181860956e+00,2.383669656648e+00
3.397453936514e+00,2.987291969203e+03,6.018991323930e+00,2.625737213348e+00
7.112177479811e+00,6.360700951515e+02,3.622231713182e+00,2.166502797245e+00
1.255399460397e+01,4.424256541188e+01,2.424059316486e+00,5.724594504819e+00
1.759425753885e+01,6.111840459726e+02,3.466034910586e+00,9.439867931585e+00
1.273636433136e+01,2.363048474730e+01,2.618828300567e+00,7.788730529284e-02
1.096704627265e+01,1.936653814132e+00,1.049350483473e+00,5.384578461862e+00
1.457350356953e+01,1.164093945154e+02,5.383192201456e+00,1.352507493351e-01
1.283015273162e+01,1.280926544418e+03,6.896721493202e+00,7.245330148329e-01
7.906040478461e+00,7.587162756742e+02,6.508951918751e+00,1.366019177791e+00
1.858101995423e+01,1.811955457024e+00,3.200131995023e+00,4.178978532095e+00
8.608787531729e+00,5.296938273766e+01,4.971441380911e+00,6.629597699450e+00
7.869599360819e+00,7.288127728428e+01,5.662523953903e+00,1.629555096641e+00
8.008689568801e+00,5.321011511015e+02,2.335213145877e+00,5.495764262920e+00
1.715435951134e+01,1.568131027112e+02,2.337048411951e+00,5.521323375494e+00
1.379325581846e+01,5.512104680901e+02,6.684843404995e+00,3.227038373421e+00
1.438321260079e+01,3.818259773839e+01,6.082452984137e+00,1.323491564409e+00
9.661503822915e+00,5.629290884272e+02,5.437643172164e+00,1.075077621216e-01
7.988053215875e+00,2.119773674239e+02,2.826051904719e+00,3.537140910360e+00
9.624425195695e+00,1.440414401499e+03,1.116684055150e+00,1.337849333780e+00
4.180001694366e+00,1.815115608403e+02,4.827500373796e+00,4.302520477557e+00
6.517996483542e+00,1.279174970500e+02,2.135059017283e+00,9.534841761493e-02
9.628250311136e+00,3.298583509092e+01,4.035850849051e+00,3.481725025976e+00
5.365692035278e+00,1.239500383342e+02,1.181111624848e+00,1.399497515203e+00
1.079949576745e+01,6.399213226297e+00,6.407536638011e+00,1.806783610370e+00
7.252158449588e+00,3.798147937360e+02,6.155585137335e+00,5.083459407335e-01
9.881730627849e+00,1.247921834694e+04,4.571287333810e+00,8.223344132686e-01
9.374128219067e+00,4.009219410245e+01,3.309012360571e+00,5.602673715212e+00
6.324283278089e+00,2.091509052373e+02,3.357954965145e+00,2.246159101550e+00
8.540050781167e+00,2.616078858768e+00,6.152770807408e+00,7.688188768384e+00
1.216877907755e+01,8.860610743474e+01,1.702042741891e+00,2.478810672029e+00
8.889597407239e+00,1.900151636969e+03,2.450680551318e+00,6.133056523933e+00
3.349460199845e+00,4.666957989278e+02,5.641974452277e+00,4.887719655100e-01
6.359501177223e+00,5.067640263491e+02,5.694909754111e+00,4.521762396023e+00
5.576067883290e-01,2.514599411258e+03,3.039488632560e+00,1.146585783745e+00
1.891557256492e+01,5.627234040663e+03,4.614076279295e+00,9.768275585586e-01
8.337765348033e+00,4.262540099044e+01,2.776768056507e+00,1.283921095099e+00
1.220384189599e+01,1.857813632019e+03,2.212494912076e+00,7.532434772325e-01
5.862492524882e+00,3.804225578099e+01,5.663447094069e+00,1.440417094923e+01
2.258884269767e+01,1.345992257423e+00,5.828509042919e+00,2.394669538336e+00
1.233181019908e+01,5.573560487902e+01,3.876181957661e+00,1.700628549190e+00
8.634709926518e+00,5.787089520973e+00,4.487013800966e+00,7.168239207793e-01
2.231401755696e+01,1.316541400358e+03,4.872829399877e+00,1.207488631138e+00
1.986784215823e+01,1.013308161396e+02,3.805465118231e+00,9.143114737267e-01
1.823573373249e+00,3.869907362501e+02,5.890470200347e+00,1.637218432200e+00
8.692653708616e+00,1.327897849177e+02,4.248696545223e+00,3.022649496343e-01
9.490178564150e+00,2.970567906689e+01,5.322984388848e+00,7.304887179632e+00
5.366285661622e+00,6.298023354298e+02,1.205148912119e+00,5.170050888122e+00
4.048920387862e+00,4.197788277610e+02,2.962484474215e+00,4.251316659062e+00
1.873126670038e+00,4.964885296441e+03,1.541156148320e+00,3.392135708682e+00
1.518128755358e+01,1.882422634160e+02,4.753003033289e+00,2.527265331636e+00
1.564244467396e+01,1.396007745384e+02,4.521449226059e+00,3.250392217959e+00
1.816336105885e+01,1.220048554837e+03,4.584985786039e+00,4.098758969632e+00
1.050606395880e+01,7.038502827849e+01,2.799681180488e+00,6.759328981615e-01
9.488731849938e+00,4.971362257887e+02,3.258276197716e+00,1.685686431531e+00
9.684072218166e+00,7.061632764053e+01,6.923591983194e+00,5.082114868278e-01
8.696580267728e+00,7.907465357538e+00,6.631755112642e+00,2.538602897488e+00
1.400371975399e+01,3.113140255750e+02,4.383123964846e+00,7.611475544146e+00
6.188795299838e+00,2.788579443168e+01,5.830437941353e+00,4.238332255384e+00
-7.073414271810e-01,6.304740535553e+01,5.825918226264e+00,6.153754350794e+00
3.596204546353e+00,1.378851887389e+03,2.280551420731e+00,1.478970556236e+00
8.125009772656e+00,3.881352069649e+01,6.586200225427e+00,2.059213065697e+00
8.595124203604e+00,4.777373605718e+01,3.390638195277e+00,5.181507032955e-02
1.099644759461e+01,5.226719180834e+01,2.304946382718e+00,7.493210191126e-01
5.512970276298e+00,6.305610241660e+02,3.677233895897e+00,7.777617975342e-01
1.003760310085e+01,2.407065148633e+01,5.659071316506e+00,3.531390528017e-02
1.217919716728e+01,3.499473303389e+00,3.839269351725e+00,3.039311681900e+00
1.095123147056e+01,6.653250372636e+01,4.858952638366e+00,2.344694539739e-01
1.906987763533e+01,1.747826117977e+03,6.034962017275e+00,2.720308994177e-01
1.612072646615e+01,2.662479287466e+01,5.967798821929e+00,1.341767018950e+00
3.941451851253e+00,7.743886919178e+00,6.300248124024e+00,5.684878413307e+00
1.226775996244e+01,4.283882651845e+01,5.858378778163e+00,3.882549219988e-01
1.254434908085e+01,6.178734577654e+03,2.009299924084e+00,7.961724698050e-01
1.619182397080e+01,2.152891277812e+02,1.295441032381e+00,1.082642273651e+00
4.913217654941e+00,1.694937656043e+01,3.978663112732e+00,4.278606656533e+00
7.675404772546e+00,3.649369422591e+01,1.848246906440e+00,3.207579867439e+00
1.607654421338e+01,1.097417989612e+02,6.396289268549e+00,1.304509000840e-01
2.403204279808e+01,4.465792111584e+02,3.534010705079e+00,2.478308141797e-01
3.324088969380e+00,4.988816425484e+01,4.166757323423e+00,2.348930269986e+00
4.752732778965e+00,1.763060195954e+02,2.387339682691e+00,1.076299137049e+00
4.812898472794e+00,3.162352380134e+02,1.390572652020e+00,3.353135054285e-02
6.722755873887e+00,2.073638397492e+02,2.494578574426e+00,2.460302136419e-01
1.476786025987e+01,7.537010065775e+02,3.955097524966e+00,2.620327202855e+00
1.268798494140e+01,9.172851566976e+00,4.288383806940e+00,3.430247579744e+00
1.951781696909e+01,2.390028676277e+01,5.790801366532e+00,1.235732962839e+00
1.040565849353e+01,3.170085849474e+02,5.475969159929e+00,8.818166838095e-01
8.355378734112e+00,4.656759345295e+01,2.660796262480e+00,5.803087015166e-01
4.350741716288e+00,6.546167378581e+02,4.080956249635e+00,4.400904202785e+00
2.483557405871e+00,4.218183243263e+00,4.573718844556e+00,3.385426555119e+00
-3.972299889188e+00,1.361795786307e+03,4.244093547608e+00,2.212677887399e+00
7.999265769751e+00,6.040736093427e+00,4.651085151180e+00,3.837271797427e-01
9.112645946734e+00,4.779848749181e+02,6.370644039781e+00,9.611775576787e-01
1.261343991195e+01,6.627422625041e+01,3.469022465483e+00,2.673529928076e+00
1.309683037464e+01,6.330570858477e+01,5.028013103251e+00,2.064041336008e-01
6.517937181723e+00,4.797272348151e+01,4.395312203913e+00,5.110798962504e+00
2.861393377571e+00,1.375055335445e+02,1.780700812717e+00,5.226040426355e-01
1.946752252340e+01,3.798215057140e+02,4.583911877850e+00,4.879109021529e-01
6.480307668906e+00,1.662040890710e+03,4.572112452587e+00,5.926722081217e+00
1.274396537614e+01,9.912670855996e+00,3.889369811468e+00,1.044826226728e+00
3.737075136081e+00,9.066160309817e+00,5.409629679078e+00,1.067759488355e+00
1.085904088601e+01,5.570177255408e+01,3.793931591056e+00,6.426796045855e+00
8.854513207570e+00,2.641800579111e+03,4.535372619206e+00,2.798012376138e+00
1.229434589807e+01,3.812099595438e+01,1.647440473002e+00,3.787408225338e-01
1.656899937287e+01,4.442338285141e+01,4.680521736120e+00,9.912476914286e-01
6.892502605440e+00,2.804948265604e+01,1.393354910457e+00,4.261004621948e-01
1.145010793322e+01,1.041586115318e+02,6.873326391731e+00,3.393092531164e-01
5.843939399474e+00,3.213830400763e+02,5.222975171872e+00,1.627917028551e+00
6.677897515017e+00,9.941711405295e+03,3.953016636371e+00,6.237071592877e-01
9.392969729957e+00,2.662175379713e+00,6.260744157527e+00,8.065003742726e-01
1.664621042483e+01,1.639463329201e+02,2.250303787313e+00,1.315629208049e+00
1.208506500315e+01,6.744759291025e+00,6.874054160972e+00,4.981334518664e-02
2.918409648038e+00,7.621646184700e+02,5.469365212609e+00,3.471123851684e+00
1.161753704348e+01,1.014051209241e+03,4.666703945291e+00,4.407208184569e-01
9.811941611888e+00,7.161313524531e+03,4.274852438877e+00,5.128866666236e-03
1.259932147487e+01,2.468321140842e+03,5.727324235802e+00,8.595958546151e-01
1.393078579600e+01,4.249052385204e+02,6.747928134183e+00,2.913544346860e-01
2.001094768356e+01,9.442522738173e+01,1.681603431506e+00,2.068055734698e+00
9.825772347494e+00,4.640960852715e+01,6.075651878460e+00,1.359733462606e+00
2.384956309782e+01,2.371970252538e+00,4.365809700993e+00,7.147974659756e-01
8.375108361609e+00,4.916930849497e+01,1.750343537384e+00,3.164558061703e-01
1.629731524573e+01,9.244645121162e+00,3.621473861037e+00,4.031619825421e-01
8.287650282312e+00,2.528991017368e+02,1.390500162152e+00,5.663447510648e+00
-5.753814565456e+00,3.010006359140e+01,1.317268787237e+00,1.986017022338e+00
7.224259494141e+00,1.197700138596e+02,2.386739738789e+00,3.513000324861e+00
3.020842344511e+00,2.193649594036e+01,1.895498150619e+00,1.047467932389e+01
1.486244579884e+01,4.377834821434e+01,5.186727240978e+00,1.274913875526e-01
4.834201530765e+00,1.209729980002e+01,4.227873977244e+00,2.040933288848e+00
-2.657323525076e+00,7.876863241172e+00,4.686889647394e+00,5.040625651885e+00
1.628288245806e+01,1.011273776313e+01,5.962052015622e+00,1.398468456279e+00
2.441521447738e+00,1.889124540068e+03,6.426068661844e+00,1.579106186830e+00
1.277159962558e+01,3.489155159997e+01,5.366298564430e+00,2.618071145785e-01
1.060027038834e+01,1.196641989314e+02,6.514192726866e+00,2.681950623603e+00
1.009735515473e+01,1.473009287467e+01,2.890177797148e+00,1.618921082283e+00
4.575486327868e+00,3.732397696613e+00,4.515722087363e+00,1.413078405405e+00
8.175583540767e+00,2.845862112710e+02,5.245917556107e+00,4.927416745751e-01
7.362331176109e+00,5.398660492475e+02,4.891627815628e+00,3.637466164909e-01
8.656561378896e+00,8.250067127427e+02,4.833075964772e+00,7.223078444048e-01
4.496404423459e+00,2.388590066188e+01,5.154929114935e+00,2.062477835223e+00
8.114930090346e+00,1.261855798477e+02,4.305909194596e+00,5.669113955867e+00
9.581083870022e+00,6.082886430237e+02,1.680663483316e+00,4.951081201244e-01
6.905575318875e+00,4.042399948988e+02,6.924873626602e+00,2.373208045381e+00
1.126057325631e+01,1.661204700475e+02,3.324434776493e+00,6.736691836063e-01
9.897641589135e+00,1.422738511046e+02,3.188576312748e+00,2.889331937448e+00
1.214553759558e+01,9.178311858766e+00,1.011188917675e+00,2.333355696352e+00
1.785519114242e+01,3.358050370443e+02,1.000454506473e+00,1.010035202218e+00
7.172739669562e+00,7.439979043380e+02,6.626267561974e+00,3.602808576528e+00
1.246707189960e+01,2.166859877912e+03,2.445076222757e+00,8.804128436969e+00
1.132671404199e+01,1.008901475486e+02,1.498592691271e+00,3.387083346059e+00
1.518716696056e+01,5.723284304675e+00,5.631460938348e+00,7.017068719919e-01
8.425927301115e+00,5.401013526349e+01,6.639896475693e+00,7.987981413755e-01
6.734538010381e+00,5.306451660717e+01,2.429796347944e+00,3.449824732173e+00
1.089679428037e+01,2.634546922399e+01,1.117447309783e+00,1.615732500318e+00
8.468747526912e+00,1.025106349381e+02,6.283608167969e+00,1.688297338695e-01
1.281958684029e+00,1.926924393880e+04,4.290563400126e+00,3.760460530998e+00
1.771227434192e+01,1.043327550826e+01,3.843866913045e+00,4.502334789240e-01
7.353588750434e+00,1.308904980923e+03,2.718212364024e+00,2.496553469875e+00
8.554597651277e+00,4.882598899237e+02,2.269615594727e+00,4.385094212800e+00
7.419754685391e+00,1.148863645251e+02,1.164101414813e+00,2.971304300628e-01
8.002854969488e+00,1.588403057581e+02,5.741043871472e+00,2.280866303913e+00
1.334302387471e+01,4.149301480114e+02,1.324710171009e+00,7.473868593390e-01
5.608737502455e+00,3.413166110081e+02,2.107843489197e+00,2.750875609805e+00
1.002154397335e+01,8.592537890646e+02,3.795178661024e+00,2.067008702999e+00
1.145672470039e+01,7.031231598135e+01,2.717388250637e+00,1.854547025624e+00
2.408515677645e+00,1.202079030241e+02,4.854643447100e+00,7.426084382804e-01
2.605566532367e+00,1.773164763997e+02,1.701069737149e+00,6.759386751037e-01
1.279469535255e+01,1.325608393343e+01,5.024434473165e+00,1.187708979091e+00
2.608727074687e+00,7.936391765810e+01,1.625653698409e+00,2.081134185814e-01
1.385400877739e+01,3.690160265063e+01,3.285106165118e+00,2.107648582701e+00
1.736188360965e+01,3.972488765794e+02,6.147128895217e+00,3.943036074436e-01
1.170587286420e+01,3.981750111829e+01,3.678568969189e+00,1.816073376059e+00
6.368563206346e+00,1.272481958803e+01,6.468539609837e+00,3.100227859612e-01
7.492776712297e+00,5.895136341639e+00,1.760219760035e+00,7.172296012140e-01
1.035481706778e+01,4.890816181863e+02,5.020657345401e+00,3.381733282322e+00
1.273024004316e+01,1.261308949355e+01,3.608285978142e+00,8.156693043008e-02
6.837338595325e+00,8.480089859543e+00,6.724750350463e+00,4.113925852426e-01
1.356429302132e+01,2.066526241878e+00,3.506248529622e+00,2.191359086605e+00
1.623098767153e+01,4.721110341131e+02,5.338318123882e+00,3.389277172994e+00
1.231402739169e+01,3.246917725935e+00,6.986289300688e+00,9.488166412280e-02
